CellLine,DrugName,GR_AOC
MDAMB231,FMF-04-107-2,0.857428752
BT20,FMF-04-112-1,-0.0058841019999999996
BT549,FMF-04-112-1,0.024583854
HCC1806,FMF-04-112-1,-0.006158681
HCC1954,FMF-04-112-1,-0.0057100269999999995
HCC70,FMF-04-112-1,-0.033097682
MCF10A,FMF-04-112-1,0.008713919
MDAMB231,FMF-04-112-1,0.033249197
BT20,Flavopiridol,0.322934169
BT549,Flavopiridol,0.242972981
HCC1806,Flavopiridol,0.256231351
HCC1954,Flavopiridol,0.297312803
HCC70,Flavopiridol,0.394431515
MCF10A,Flavopiridol,0.24446595100000001
MDAMB231,Flavopiridol,0.28726165600000003
BT20,GSK2334470,0.067403659
BT549,GSK2334470,0.07339474900000001
HCC1806,GSK2334470,0.015212515
HCC1954,GSK2334470,0.07150863
HCC70,GSK2334470,0.267781873
MCF10A,GSK2334470,-0.021768013
MDAMB231,GSK2334470,0.146891896
BT20,LEE011/Ribociclib,0.432779012
BT549,LEE011/Ribociclib,0.01153535
HCC1806,LEE011/Ribociclib,0.14181665
HCC1954,LEE011/Ribociclib,0.308069918
HCC70,LEE011/Ribociclib,-0.05367123
MCF10A,LEE011/Ribociclib,0.23474113600000002
MDAMB231,LEE011/Ribociclib,0.360162693
BT20,LY2606368,0.901881246
BT549,LY2606368,1.24964718
HCC1806,LY2606368,1.3160136009999999
HCC1954,LY2606368,1.076818885
HCC70,LY2606368,1.3949387309999999
MCF10A,LY2606368,0.293869297
MDAMB231,LY2606368,1.014645061
BT20,LY3023414,0.770631728
BT549,LY3023414,0.7574684890000001
HCC1806,LY3023414,0.427248089
HCC1954,LY3023414,0.7999497520000001
HCC70,LY3023414,0.7828042159999999
MCF10A,LY3023414,0.441810993
MDAMB231,LY3023414,0.5980653570000001
BT20,MFH-2-90,1.413123291
BT549,MFH-2-90,1.300038828
HCC1806,MFH-2-90,1.40207081
HCC1954,MFH-2-90,1.287824406
HCC70,MFH-2-90,1.726224865
MCF10A,MFH-2-90,1.344305465
MDAMB231,MFH-2-90,1.303594004
BT20,Pin1-3,-0.002323693
BT549,Pin1-3,0.037976723
HCC1806,Pin1-3,0.09235952300000001
HCC1954,Pin1-3,0.012144398
HCC70,Pin1-3,-0.003848363
MCF10A,Pin1-3,-0.005054602
MDAMB231,Pin1-3,-0.021982727999999997
BT20,R0-3306,0.098171887
BT549,R0-3306,0.11328429
HCC1806,R0-3306,0.082310915
HCC1954,R0-3306,0.060921164000000014
HCC70,R0-3306,0.07142728799999999
MCF10A,R0-3306,0.113539763
MDAMB231,R0-3306,0.00534398
BT20,Rucaparib,0.072410652
BT549,Rucaparib,0.038087143999999996
HCC1806,Rucaparib,0.117375405
HCC1954,Rucaparib,0.052479514000000005
HCC70,Rucaparib,-0.049508392000000005
MCF10A,Rucaparib,0.039125068
MDAMB231,Rucaparib,0.07901002900000001
BT20,SHP099,0.00569442
BT549,SHP099,0.031808141
HCC1806,SHP099,-0.016660751
HCC1954,SHP099,0.079591026
HCC70,SHP099,0.083729098
MCF10A,SHP099,0.077447372
MDAMB231,SHP099,-0.005786785
BT20,SY-1365,0.70282034
BT549,SY-1365,0.669097953
HCC1806,SY-1365,0.7064457
HCC1954,SY-1365,0.673116238
HCC70,SY-1365,0.888407108
MCF10A,SY-1365,0.659365468
MDAMB231,SY-1365,0.72049275
BT20,THZ-P1-2,0.12379198
BT549,THZ-P1-2,0.11777784599999999
HCC1806,THZ-P1-2,0.196048163
HCC1954,THZ-P1-2,0.10812749699999999
HCC70,THZ-P1-2,0.328529986
MCF10A,THZ-P1-2,0.118298709
MDAMB231,THZ-P1-2,0.158959401
BT20,THZ-P1-2R,0.00725496
BT549,THZ-P1-2R,0.003826013
HCC1806,THZ-P1-2R,0.002313396
HCC1954,THZ-P1-2R,0.00796761
HCC70,THZ-P1-2R,0.078338349
MCF10A,THZ-P1-2R,0.008809886999999999
MDAMB231,THZ-P1-2R,-0.005918263000000001
BT20,THZ1,0.10210864900000001
BT549,THZ1,0.36626412
HCC1806,THZ1,0.35596627299999994
HCC1954,THZ1,0.28655002399999996
HCC70,THZ1,0.682274624
MCF10A,THZ1,0.33982497
MDAMB231,THZ1,0.359466423
BT20,THZ531,0.040402965
BT549,THZ531,0.158720496
HCC1806,THZ531,0.125538704
HCC1954,THZ531,0.126705046
HCC70,THZ531,0.412216651
MCF10A,THZ531,0.134610113
MDAMB231,THZ531,0.204822605
BT20,YKL-5-124,0.696328025
BT549,YKL-5-124,0.8379500959999999
HCC1806,YKL-5-124,0.9847592209999999
HCC1954,YKL-5-124,0.954409414
HCC70,YKL-5-124,1.357142929
MCF10A,YKL-5-124,0.8763318040000001
MDAMB231,YKL-5-124,0.8708653340000001
BT20,ZZ1-33B,0.8146947379999999
BT549,ZZ1-33B,0.935636778
HCC1806,ZZ1-33B,0.209090644
HCC1954,ZZ1-33B,0.397629058
HCC70,ZZ1-33B,0.812088025
MCF10A,ZZ1-33B,1.088879784
MDAMB231,ZZ1-33B,0.82106495
BT20,senexin b,0.274088288
BT549,senexin b,0.177401052
HCC1806,senexin b,0.09969221699999999
HCC1954,senexin b,0.313335386
HCC70,senexin b,0.212106918
MCF10A,senexin b,-0.033754647
MDAMB231,senexin b,0.078287395
HS578T,AZD1775,0.6912154840000001
MCF7,AZD1775,0.680007905
T47D,AZD1775,0.130315516
HS578T,AZD2014,0.513561406
MCF7,AZD2014,0.822871336
T47D,AZD2014,1.064671268
HS578T,AZD5363,0.25823656300000003
MCF7,AZD5363,0.207492829
T47D,AZD5363,0.723030174
HS578T,AZD6738,0.060244850999999995
MCF7,AZD6738,0.180220806
T47D,AZD6738,-0.28505589600000003
HS578T,BJP-6-5-3,0.005615473
MCF7,BJP-6-5-3,-0.0018563879999999998
T47D,BJP-6-5-3,-0.038299135
HS578T,BMS-265246,0.590013747
MCF7,BMS-265246,0.6962534340000001
T47D,BMS-265246,0.762520625
HS578T,BSJ-01-175,0.9679509629999999
MCF7,BSJ-01-175,1.112587869
T47D,BSJ-01-175,0.597006561
HS578T,BSJ-03-123,0.279795053
MCF7,BSJ-03-123,0.307340728
T47D,BSJ-03-123,0.883652923
HS578T,BSJ-03-124,0.247971635
MCF7,BSJ-03-124,0.301927793
T47D,BSJ-03-124,0.911750875
HS578T,BVD523,0.293139376
MCF7,BVD523,0.188248251
T47D,BVD523,0.20539321100000002
HS578T,CFI-400945,0.71503751
MCF7,CFI-400945,0.882598914
T47D,CFI-400945,0.847070317
HS578T,E17,1.156278375
MCF7,E17,1.314337287
T47D,E17,1.1931474420000001
HS578T,FMF-03-145-1,0.8189998690000001
MCF7,FMF-03-145-1,0.937254282
T47D,FMF-03-145-1,1.021614188
HS578T,FMF-03-146-1,0.003357798
MCF7,FMF-03-146-1,0.040548738
T47D,FMF-03-146-1,0.06868223799999999
HS578T,FMF-04-107-2,0.90000041
MCF7,FMF-04-107-2,1.069349968
T47D,FMF-04-107-2,1.06007584
HS578T,FMF-04-112-1,0.016618823
MCF7,FMF-04-112-1,0.028174027
T47D,FMF-04-112-1,0.044898619
HS578T,Flavopiridol,0.243008715
MCF7,Flavopiridol,0.350468257
T47D,Flavopiridol,0.32712246300000003
HS578T,GSK2334470,0.174916983
MCF7,GSK2334470,0.246614214
T47D,GSK2334470,0.47185844200000004
HS578T,LEE011/Ribociclib,0.330891435
MCF7,LEE011/Ribociclib,0.44428444799999994
T47D,LEE011/Ribociclib,0.7507785440000001
HS578T,LY2606368,1.183504023
MCF7,LY2606368,0.772210194
T47D,LY2606368,0.20192732800000002
HS578T,LY3023414,0.6992237179999999
MCF7,LY3023414,0.8109581090000001
T47D,LY3023414,1.018838148
HS578T,MFH-2-90,1.116622051
MCF7,MFH-2-90,1.3154231509999998
T47D,MFH-2-90,1.32435862
HS578T,Pin1-3,-0.015243438
MCF7,Pin1-3,-0.006061235999999999
T47D,Pin1-3,-0.04479941
HS578T,R0-3306,0.11626261199999999
MCF7,R0-3306,0.098425405
T47D,R0-3306,0.14557204699999998
HS578T,Rucaparib,0.090893226
MCF7,Rucaparib,0.077776778
T47D,Rucaparib,0.055819997
HS578T,SHP099,0.13325451800000002
MCF7,SHP099,0.028975014
T47D,SHP099,-0.019937061000000002
HS578T,SY-1365,0.688222349
MCF7,SY-1365,0.738699077
T47D,SY-1365,0.68606611
HS578T,THZ-P1-2,0.132829322
MCF7,THZ-P1-2,0.275494639
T47D,THZ-P1-2,0.422802064
HS578T,THZ-P1-2R,-0.009763802
MCF7,THZ-P1-2R,0.059384732999999995
T47D,THZ-P1-2R,0.07186406599999999
HS578T,THZ1,0.485965039
MCF7,THZ1,0.49689256600000004
T47D,THZ1,0.510623897
HS578T,THZ531,0.34400991
MCF7,THZ531,0.330868047
T47D,THZ531,0.248020219
HS578T,YKL-5-124,0.70722899
MCF7,YKL-5-124,0.8042998690000001
T47D,YKL-5-124,1.013834648
HS578T,ZZ1-33B,0.834755728
MCF7,ZZ1-33B,0.863527607
T47D,ZZ1-33B,1.27448085
HS578T,senexin b,0.123662799
MCF7,senexin b,0.24611120399999997
T47D,senexin b,0.389084416
HCC1143,AZD1775,0.3581698907774253
HCC1395,AZD1775,0.8637292323547969
HCC1419,AZD1775,0.24325916894500074
HCC1500,AZD1775,1.3345089520011624
HCC1937,AZD1775,0.7137928048309046
HCC38,AZD1775,0.9266605340965188
HCC1143,AZD2014,0.4198067167587744
HCC1395,AZD2014,0.5811813750961227
HCC1419,AZD2014,0.9551487335185064
HCC1500,AZD2014,1.9972435565956328
HCC1937,AZD2014,0.5188601700763456
HCC38,AZD2014,0.4175632264682593
HCC1143,AZD5363,0.08482191193201846
HCC1395,AZD5363,0.4978538447783271
HCC1419,AZD5363,0.18669857227687253
HCC1500,AZD5363,-0.2928783976647333
HCC1937,AZD5363,0.3531547772826525
HCC38,AZD5363,0.0933297659454584
HCC1143,AZD6738,0.025821350703337003
HCC1395,AZD6738,0.20642851459535128
HCC1419,AZD6738,0.04458131173015269
HCC1500,AZD6738,0.2305565407391872
HCC1937,AZD6738,-0.0970539813812673
HCC38,AZD6738,0.2404251178375393
HCC1143,BJP-6-5-3,-0.011831735001579021
HCC1395,BJP-6-5-3,0.025112902952977717
HCC1419,BJP-6-5-3,-0.005468246157808878
HCC1500,BJP-6-5-3,0.4001871224412225
HCC1937,BJP-6-5-3,0.015116100772906288
HCC38,BJP-6-5-3,0.006570964629043924
HCC1143,BMS-265246,0.8354549455742322
HCC1395,BMS-265246,0.8020835747492825
HCC1419,BMS-265246,0.30434784458417785
HCC1500,BMS-265246,0.970567309487804
HCC1937,BMS-265246,0.9178601662167608
HCC38,BMS-265246,0.7662185942108424
HCC1143,BSJ-01-175,0.6729464999090444
HCC1395,BSJ-01-175,0.9768636685758652
HCC1419,BSJ-01-175,0.3836568900435064
HCC1500,BSJ-01-175,1.4449986721293628
HCC1937,BSJ-01-175,0.4571143530087898
HCC38,BSJ-01-175,0.5844175653601532
HCC1143,BSJ-03-123,0.26413803223939336
HCC1395,BSJ-03-123,0.3201906743813193
HCC1419,BSJ-03-123,0.4241375516086535
HCC1500,BSJ-03-123,0.07479088382945656
HCC1937,BSJ-03-123,0.03526426096324552
HCC38,BSJ-03-123,0.5655707983342425
HCC1143,BSJ-03-124,0.2532654916762265
HCC1395,BSJ-03-124,0.381567086620199
HCC1419,BSJ-03-124,0.3940371559943253
HCC1500,BSJ-03-124,0.7140246179809778
HCC1937,BSJ-03-124,0.02775096738133942
HCC38,BSJ-03-124,0.6038285480198335
HCC1143,BVD523,0.2697833281528841
HCC1395,BVD523,0.25711078750972355
HCC1419,BVD523,0.05332732047616661
HCC1500,BVD523,0.5137099277171223
HCC1937,BVD523,0.11882352573858335
HCC38,BVD523,0.2357437195917404
HCC1143,CFI-400945,0.5318671252154087
HCC1395,CFI-400945,0.7020059152182281
HCC1419,CFI-400945,0.43188181949335697
HCC1500,CFI-400945,1.1424784613827312
HCC1937,CFI-400945,0.6687396346490079
HCC38,CFI-400945,0.8097879177694685
HCC1143,E17,0.7750853028688527
HCC1395,E17,1.000698326779423
HCC1419,E17,0.7473563889363289
HCC1500,E17,1.5586984983431775
HCC1937,E17,0.7234667986373968
HCC38,E17,0.7802699000007652
HCC1143,FMF-03-145-1,0.38584410171292416
HCC1395,FMF-03-145-1,0.5203966258622611
HCC1419,FMF-03-145-1,0.2657576960281122
HCC1500,FMF-03-145-1,0.9415182978932672
HCC1937,FMF-03-145-1,0.4660204426458429
HCC38,FMF-03-145-1,0.5529314538940815
HCC1143,FMF-03-146-1,0.053691862111239316
HCC1395,FMF-03-146-1,0.16744712376924925
HCC1419,FMF-03-146-1,0.04025024574764993
HCC1500,FMF-03-146-1,0.4117312111481102
HCC1937,FMF-03-146-1,0.055323380816450184
HCC38,FMF-03-146-1,0.04683958350191399
HCC1143,FMF-04-107-2,0.9475355323098904
HCC1395,FMF-04-107-2,1.0883002497438188
HCC1419,FMF-04-107-2,0.9317744663844194
HCC1500,FMF-04-107-2,1.354643956013052
HCC1937,FMF-04-107-2,1.0174573852797286
HCC38,FMF-04-107-2,0.9097728780861348
HCC1143,FMF-04-112-1,0.04711879197158484
HCC1395,FMF-04-112-1,0.026604503271917528
HCC1419,FMF-04-112-1,-0.010775148153225668
HCC1500,FMF-04-112-1,-0.2258655630390708
HCC1937,FMF-04-112-1,0.029428085063137755
HCC38,FMF-04-112-1,0.0753864496781294
HCC1143,Flavopiridol,0.23189321783660624
HCC1395,Flavopiridol,0.33754183676100435
HCC1419,Flavopiridol,0.22955263809546744
HCC1500,Flavopiridol,
HCC1937,Flavopiridol,0.2386644012193383
HCC38,Flavopiridol,0.28524743685411874
HCC1143,GSK2334470,0.08981012421882176
HCC1395,GSK2334470,0.18644032591777845
HCC1419,GSK2334470,0.2501609811090273
HCC1500,GSK2334470,1.3315712429616746
HCC1937,GSK2334470,0.14456660656995146
HCC38,GSK2334470,0.05523953520939756
HCC1143,LEE011/Ribociclib,0.2690369152531188
HCC1395,LEE011/Ribociclib,0.32659790216945944
HCC1419,LEE011/Ribociclib,0.2990038828134184
HCC1500,LEE011/Ribociclib,0.6801708702973828
HCC1937,LEE011/Ribociclib,0.014230742745805715
HCC38,LEE011/Ribociclib,0.4182524889250291
HCC1143,LY2606368,0.5928834100996062
HCC1395,LY2606368,0.8212921597491532
HCC1419,LY2606368,0.4178972444311886
HCC1500,LY2606368,0.5137168835269134
HCC1937,LY2606368,0.5487800800339137
HCC38,LY2606368,0.8052215025722501
HCC1143,LY3023414,0.4477171480487988
HCC1395,LY3023414,0.6116784961734708
HCC1419,LY3023414,0.9837050897201828
HCC1500,LY3023414,1.9880697282179365
HCC1937,LY3023414,0.4805396898900926
HCC38,LY3023414,0.6663897946387491
HCC1143,MFH-2-90,0.7147226482951377
HCC1395,MFH-2-90,0.8533563979418607
HCC1419,MFH-2-90,0.6971381477631218
HCC1500,MFH-2-90,1.3366591079347026
HCC1937,MFH-2-90,0.7006130598094031
HCC38,MFH-2-90,0.7722921806018297
HCC1143,Pin1-3,0.01108971459497346
HCC1395,Pin1-3,0.01257266343105703
HCC1419,Pin1-3,0.008576577951849141
HCC1500,Pin1-3,-0.2848539119234134
HCC1937,Pin1-3,0.04389771158970085
HCC38,Pin1-3,-0.03694534299454608
HCC1143,R0-3306,0.2590553395013153
HCC1395,R0-3306,0.4105322666434821
HCC1419,R0-3306,-0.026672866896710886
HCC1500,R0-3306,0.6662084228736108
HCC1937,R0-3306,0.13932077513336635
HCC38,R0-3306,0.06539151538222802
HCC1143,Rucaparib,0.07105021735638277
HCC1395,Rucaparib,0.3888272606648071
HCC1419,Rucaparib,0.05525915240486064
HCC1500,Rucaparib,0.505081332606106
HCC1937,Rucaparib,0.0976541039964552
HCC38,Rucaparib,0.13930462774076285
HCC1143,SHP099,0.06788035425932926
HCC1395,SHP099,0.07751385938196459
HCC1419,SHP099,0.04506496214023052
HCC1500,SHP099,0.5100258668657613
HCC1937,SHP099,0.06585928867214255
HCC38,SHP099,0.17142307116447925
HCC1143,SY-1365,0.6107343717381114
HCC1395,SY-1365,0.7940237675645899
HCC1419,SY-1365,0.4808842256594464
HCC1500,SY-1365,0.9591368943191114
HCC1937,SY-1365,0.4830092792460528
HCC38,SY-1365,0.6892853927753126
HCC1143,THZ-P1-2,0.20908213058782613
HCC1395,THZ-P1-2,0.39342206207582464
HCC1419,THZ-P1-2,0.007168300484064138
HCC1500,THZ-P1-2,1.2037486299322449
HCC1937,THZ-P1-2,0.27539308222315223
HCC38,THZ-P1-2,0.16968835059550405
HCC1143,THZ-P1-2R,0.046029101034560434
HCC1395,THZ-P1-2R,0.07758945397731458
HCC1419,THZ-P1-2R,-0.11864382636329647
HCC1500,THZ-P1-2R,-0.24428760522618384
HCC1937,THZ-P1-2R,0.057147718604290076
HCC38,THZ-P1-2R,0.03246281548553296
HCC1143,THZ1,0.4832604214995766
HCC1395,THZ1,0.6013859566886081
HCC1419,THZ1,0.3692764438419395
HCC1500,THZ1,0.8623171425914519
HCC1937,THZ1,0.345789008261545
HCC38,THZ1,0.5128216267283894
HCC1143,THZ531,0.2652707976953333
HCC1395,THZ531,0.3583689190375313
HCC1419,THZ531,0.20995874987136606
HCC1500,THZ531,0.8527067857667718
HCC1937,THZ531,0.17318785760571073
HCC38,THZ531,0.2166450959703897
HCC1143,YKL-5-124,0.7883498329745068
HCC1395,YKL-5-124,0.8593627624411551
HCC1419,YKL-5-124,1.0248083837869193
HCC1500,YKL-5-124,1.5741923127510922
HCC1937,YKL-5-124,0.8632137062882769
HCC38,YKL-5-124,0.9227813194142126
HCC1143,ZZ1-33B,0.6630110298300491
HCC1395,ZZ1-33B,0.8829629711728599
HCC1419,ZZ1-33B,1.059528259561394
HCC1500,ZZ1-33B,0.6680371043328459
HCC1937,ZZ1-33B,0.7549446458118307
HCC38,ZZ1-33B,1.2484012230500885
HCC1143,senexin b,0.2198398963505049
HCC1395,senexin b,0.2572684160122799
HCC1419,senexin b,0.13249521163848674
HCC1500,senexin b,1.3402737511412934
HCC1937,senexin b,0.2864727326632235
HCC38,senexin b,0.15034753472371531
MDAMB134,AZD1775,0.590626856
MDAMB157,AZD1775,1.013735078
MDAMB361,AZD1775,0.883146935
MDAMB436,AZD1775,0.48656569
MDAMB453,AZD1775,0.554800663
MDAMB468,AZD1775,0.46724130799999997
MDAMB134,AZD2014,1.272093342
MDAMB157,AZD2014,0.466259549
MDAMB361,AZD2014,1.167541042
MDAMB436,AZD2014,0.367065979
MDAMB453,AZD2014,0.7123976959999999
MDAMB468,AZD2014,0.398073795
MDAMB134,AZD5363,0.17646053899999994
MDAMB157,AZD5363,0.03139228
MDAMB361,AZD5363,0.34909418299999995
MDAMB436,AZD5363,0.107385501
MDAMB453,AZD5363,0.208211197
MDAMB468,AZD5363,0.135097592
MDAMB134,AZD6738,0.12818859
MDAMB157,AZD6738,-0.24075129
MDAMB361,AZD6738,0.16166013199999998
MDAMB436,AZD6738,0.041134718
MDAMB453,AZD6738,0.095322688
MDAMB468,AZD6738,0.035944467
MDAMB134,BJP-6-5-3,0.08432529300000001
MDAMB157,BJP-6-5-3,0.046793432
MDAMB361,BJP-6-5-3,0.002621137
MDAMB436,BJP-6-5-3,-0.030905409
MDAMB453,BJP-6-5-3,-0.005782171
MDAMB468,BJP-6-5-3,0.030885002
MDAMB134,BMS-265246,0.559416104
MDAMB157,BMS-265246,0.9077595620000001
MDAMB361,BMS-265246,0.55691194
MDAMB436,BMS-265246,0.354827523
MDAMB453,BMS-265246,0.404343009
MDAMB468,BMS-265246,0.515135081
MDAMB134,BSJ-01-175,1.261153165
MDAMB157,BSJ-01-175,1.1987096190000002
MDAMB361,BSJ-01-175,1.299983341
MDAMB436,BSJ-01-175,0.814827337
MDAMB453,BSJ-01-175,1.03123113
MDAMB468,BSJ-01-175,0.886092186
MDAMB134,BSJ-03-123,0.669422824
MDAMB157,BSJ-03-123,0.138020983
MDAMB361,BSJ-03-123,0.434662466
MDAMB436,BSJ-03-123,0.041468528
MDAMB453,BSJ-03-123,0.286333656
MDAMB468,BSJ-03-123,0.263537308
MDAMB134,BSJ-03-124,0.640524358
MDAMB157,BSJ-03-124,0.083157837
MDAMB361,BSJ-03-124,0.23961505
MDAMB436,BSJ-03-124,-0.0017141779999999998
MDAMB453,BSJ-03-124,0.40700865
MDAMB468,BSJ-03-124,0.02459106
MDAMB134,BVD523,0.247595307
MDAMB157,BVD523,0.17243366100000002
MDAMB361,BVD523,0.193205367
MDAMB436,BVD523,0.098015674
MDAMB453,BVD523,0.068941617
MDAMB468,BVD523,0.265838428
MDAMB134,CFI-400945,0.515523274
MDAMB157,CFI-400945,0.816888418
MDAMB361,CFI-400945,0.421497766
MDAMB436,CFI-400945,0.7519391809999999
MDAMB453,CFI-400945,0.539387343
MDAMB468,CFI-400945,0.8274827579999999
MDAMB134,E17,1.345669078
MDAMB157,E17,1.187285119
MDAMB361,E17,1.17041566
MDAMB436,E17,0.746316075
MDAMB453,E17,0.885229193
MDAMB468,E17,0.96997096
MDAMB134,FMF-03-145-1,0.417347915
MDAMB157,FMF-03-145-1,0.5708098979999999
MDAMB361,FMF-03-145-1,0.32424511
MDAMB436,FMF-03-145-1,0.450491863
MDAMB453,FMF-03-145-1,0.431279142
MDAMB468,FMF-03-145-1,0.568089932
MDAMB134,FMF-03-146-1,0.058204155999999986
MDAMB157,FMF-03-146-1,0.070680365
MDAMB361,FMF-03-146-1,0.129111791
MDAMB436,FMF-03-146-1,-0.002975309
MDAMB453,FMF-03-146-1,0.037434207000000004
MDAMB468,FMF-03-146-1,0.047274786
MDAMB134,FMF-04-107-2,1.121451808
MDAMB157,FMF-04-107-2,1.35985353
MDAMB361,FMF-04-107-2,1.325547419
MDAMB436,FMF-04-107-2,0.655535599
MDAMB453,FMF-04-107-2,1.0599762529999999
MDAMB468,FMF-04-107-2,1.011776567
MDAMB134,FMF-04-112-1,0.09650284599999999
MDAMB157,FMF-04-112-1,0.064711872
MDAMB361,FMF-04-112-1,0.127594621
MDAMB436,FMF-04-112-1,-0.030917432
MDAMB453,FMF-04-112-1,0.09941385300000001
MDAMB468,FMF-04-112-1,0.070266701
MDAMB134,Flavopiridol,0.351134413
MDAMB157,Flavopiridol,0.277103063
MDAMB361,Flavopiridol,0.39535474200000004
MDAMB436,Flavopiridol,0.222611228
MDAMB453,Flavopiridol,0.28360934600000004
MDAMB468,Flavopiridol,0.271682897
MDAMB134,GSK2334470,0.419401834
MDAMB157,GSK2334470,0.174509262
MDAMB361,GSK2334470,0.612766955
MDAMB436,GSK2334470,0.001234165
MDAMB453,GSK2334470,0.25462663399999996
MDAMB468,GSK2334470,0.081245369
MDAMB134,LEE011/Ribociclib,0.7159223109999999
MDAMB157,LEE011/Ribociclib,0.070893
MDAMB361,LEE011/Ribociclib,0.7833857879999999
MDAMB436,LEE011/Ribociclib,-0.012959778
MDAMB453,LEE011/Ribociclib,0.5646016970000001
MDAMB468,LEE011/Ribociclib,0.016508346
MDAMB134,LY2606368,0.38767293399999997
MDAMB157,LY2606368,0.9337480109999999
MDAMB361,LY2606368,0.817602378
MDAMB436,LY2606368,0.5376351220000001
MDAMB453,LY2606368,0.695862843
MDAMB468,LY2606368,0.22840608899999998
MDAMB134,LY3023414,1.408212121
MDAMB157,LY3023414,0.548516329
MDAMB361,LY3023414,1.429852785
MDAMB436,LY3023414,0.37578435600000004
MDAMB453,LY3023414,0.837776502
MDAMB468,LY3023414,0.6635166379999999
MDAMB134,MFH-2-90,0.844554747
MDAMB157,MFH-2-90,0.946107647
MDAMB361,MFH-2-90,0.8967235920000001
MDAMB436,MFH-2-90,0.569918436
MDAMB453,MFH-2-90,0.717878172
MDAMB468,MFH-2-90,0.679676273
MDAMB134,Pin1-3,0.044718747
MDAMB157,Pin1-3,-0.123384791
MDAMB361,Pin1-3,0.020692216
MDAMB436,Pin1-3,0.018432127
MDAMB453,Pin1-3,-0.001446402
MDAMB468,Pin1-3,0.028990246
MDAMB134,R0-3306,0.089751715
MDAMB157,R0-3306,0.08660226300000001
MDAMB361,R0-3306,0.09725425800000001
MDAMB436,R0-3306,0.062201543
MDAMB453,R0-3306,0.118783477
MDAMB468,R0-3306,0.183819111
MDAMB134,Rucaparib,0.18215789899999998
MDAMB157,Rucaparib,0.314723777
MDAMB361,Rucaparib,0.33895161700000004
MDAMB436,Rucaparib,0.398987218
MDAMB453,Rucaparib,0.14069232
MDAMB468,Rucaparib,0.100370901
MDAMB134,SHP099,0.031763963
MDAMB157,SHP099,0.141439104
MDAMB361,SHP099,0.131092681
MDAMB436,SHP099,-0.003033705
MDAMB453,SHP099,0.044479871
MDAMB468,SHP099,0.134300463
MDAMB134,SY-1365,0.773358856
MDAMB157,SY-1365,0.874454993
MDAMB361,SY-1365,0.775352562
MDAMB436,SY-1365,0.540607786
MDAMB453,SY-1365,0.628603837
MDAMB468,SY-1365,0.737994466
MDAMB134,THZ-P1-2,0.724022451
MDAMB157,THZ-P1-2,0.09826248900000001
MDAMB361,THZ-P1-2,0.882748447
MDAMB436,THZ-P1-2,0.269702393
MDAMB453,THZ-P1-2,0.529506674
MDAMB468,THZ-P1-2,0.336988312
MDAMB134,THZ-P1-2R,-0.05176116
MDAMB157,THZ-P1-2R,-0.07692123599999999
MDAMB361,THZ-P1-2R,0.030942946000000002
MDAMB436,THZ-P1-2R,-0.030853995
MDAMB453,THZ-P1-2R,0.007128724
MDAMB468,THZ-P1-2R,0.129724569
MDAMB134,THZ1,0.6712455009999999
MDAMB157,THZ1,0.568389044
MDAMB361,THZ1,0.7440058390000001
MDAMB436,THZ1,0.196817205
MDAMB453,THZ1,0.5254076320000001
MDAMB468,THZ1,0.47832597200000004
MDAMB134,THZ531,0.699779371
MDAMB157,THZ531,0.40683967600000004
MDAMB361,THZ531,0.6729083309999999
MDAMB436,THZ531,0.15697383199999998
MDAMB453,THZ531,0.516076222
MDAMB468,THZ531,0.40316153600000004
MDAMB134,YKL-5-124,0.920563085
MDAMB157,YKL-5-124,0.71762228
MDAMB361,YKL-5-124,1.131199593
MDAMB436,YKL-5-124,0.582245346
MDAMB453,YKL-5-124,0.8267329929999999
MDAMB468,YKL-5-124,1.105785647
MDAMB134,ZZ1-33B,1.406882965
MDAMB157,ZZ1-33B,1.7231843059999998
MDAMB361,ZZ1-33B,0.621634637
MDAMB436,ZZ1-33B,0.756374222
MDAMB453,ZZ1-33B,1.063555353
MDAMB468,ZZ1-33B,0.807985752
MDAMB134,senexin b,0.369974863
MDAMB157,senexin b,0.299279281
MDAMB361,senexin b,0.320655042
MDAMB436,senexin b,0.082719243
MDAMB453,senexin b,0.18157126
MDAMB468,senexin b,0.28056265199999997
CAL120,AZD1775,0.48341780100000004
CAL51,AZD1775,0.44778091
CAL851,AZD1775,0.48002112799999996
CAMA1,AZD1775,0.035852093
SKBR3,AZD1775,0.5175625660000001
CAL120,AZD2014,0.46301339799999996
CAL51,AZD2014,0.47996222299999997
CAL851,AZD2014,0.636026275
CAMA1,AZD2014,0.867028767
SKBR3,AZD2014,0.862193567
CAL120,AZD5363,0.039683348
CAL51,AZD5363,0.158616822
CAL851,AZD5363,0.091233323
CAMA1,AZD5363,0.5748396689999999
SKBR3,AZD5363,0.22615760399999998
CAL120,AZD6738,-0.16908068399999998
CAL51,AZD6738,0.100211106
CAL851,AZD6738,0.067049183
CAMA1,AZD6738,-0.049062407
SKBR3,AZD6738,0.33302928600000004
CAL120,BJP-6-5-3,0.0021730210000000002
CAL51,BJP-6-5-3,0.027189603
CAL851,BJP-6-5-3,0.093216102
CAMA1,BJP-6-5-3,0.014304091000000001
SKBR3,BJP-6-5-3,0.037711883
CAL120,BMS-265246,0.346652291
CAL51,BMS-265246,0.22082797899999998
CAL851,BMS-265246,0.670262155
